Study_Hours,Attendance_Rate,Previous_Grades,Participation_Score,Parental_Involvement,Passed
7.7,88,77,8,2,1
1.7,61,30,2,0,0
9.6,98,95,10,2,1
3.4,67,45,3,0,0
6.2,79,66,6,1,1
8.3,92,84,8,2,1
2.3,64,36,2,0,0
5.6,77,61,6,1,1
4.4,71,52,4,1,0
7.0,85,71,7,1,1
2.0,62,33,2,0,0
9.7,98,96,10,2,1
4.0,69,48,4,0,0
6.0,78,64,6,1,1
8.0,90,81,8,2,1
3.0,65,42,3,0,0
5.0,74,57,5,1,0
5.5,76,58,5,1,1
7.2,87,74,7,2,1
4.5,71,52,5,1,0
6.3,80,67,6,1,1
2.7,64,39,2,0,0
8.7,94,87,9,2,1
3.6,67,46,3,0,0
5.8,78,63,6,1,1
1.4,60,27,1,0,0
9.8,99,97,10,2,1
4.8,73,55,5,1,1
6.9,82,71,7,1,1
2.3,63,36,2,0,0
7.6,88,76,8,2,1
3.3,66,44,3,0,0
5.3,75,59,5,1,1
8.9,94,89,9,2,1
4.2,70,50,4,1,0
6.7,81,70,6,1,1
1.8,62,31,2,0,0
9.1,95,91,9,2,1
3.8,68,47,3,0,0
5.7,77,62,6,1,1
7.5,87,76,7,2,1
2.8,64,40,3,0,0
4.6,72,54,4,1,1
8.2,91,83,8,2,1
6.1,79,65,6,1,1
1.5,61,28,1,0,0
9.4,97,93,10,2,1
3.5,67,45,3,0,0
5.9,77,63,6,1,1
7.8,89,78,8,2,1
2.5,63,37,2,0,0
4.3,70,51,4,1,0
6.5,80,68,7,1,1
8.5,92,85,9,2,1
3.1,66,43,3,0,0
5.2,75,58,5,1,0
1.1,60,24,1,0,0
7.3,86,73,7,2,1
9.5,97,94,10,2,1
4.1,69,49,4,0,0
6.8,81,70,7,1,1
2.1,63,35,2,0,0
5.6,76,61,5,1,1
8.4,92,85,8,2,1
3.9,68,47,3,0,0
